tiempo de visualización (min),cantidad de clicks,diseño,dispositivo
8.25554303764925,5,C,pc
13.87631683206256,8,C,pc
11.893871946888034,5,C,pc
12.949597295727962,5,C,pc
11.06934321204281,5,C,pc
12.986442518046802,7,C,pc
14.941429268845793,8,C,pc
12.99320493643783,7,C,pc
14.431073340690338,9,C,pc
15.863096367609097,7,C,pc
11.423821775930177,5,C,pc
11.94417685788546,7,C,pc
13.391842614817767,6,C,pc
13.525745448967099,6,C,pc
10.974496550299994,6,C,pc
11.305427808448778,6,C,pc
13.550640523670934,7,C,pc
15.417637961254718,9,C,pc
11.291253911547063,7,C,pc
12.000563859428766,4,C,pc
11.951622598636638,6,C,pc
10.189639959717235,4,C,pc
9.152079082305253,5,C,pc
10.875255594537549,5,C,pc
9.494858345197656,7,C,pc
9.650087685231785,7,C,pc
12.441574542769569,6,C,pc
10.27985397155183,7,C,pc
15.413749381909312,8,C,pc
10.743394333996273,5,C,pc
14.763118099912505,8,C,pc
13.36530362914265,7,C,pc
15.307152185488302,6,C,pc
13.149723550539651,8,C,pc
13.77136349930806,7,C,pc
14.267344611163645,7,C,pc
12.529973909318223,5,C,pc
13.615200139968499,7,C,pc
12.911794757435908,7,C,pc
12.539841123727912,6,C,pc
14.068531145858904,5,C,pc
9.297966768061634,6,C,pc
11.774676420135677,6,C,pc
12.436124987056324,8,C,pc
12.876710960146584,6,C,pc
11.836135521877175,7,C,pc
9.810522419693477,4,C,pc
16.17870014874765,7,C,pc
7.233677684864555,4,C,pc
10.673316620762272,5,C,pc
14.810449665277154,8,C,pc
12.888793595412137,5,C,pc
14.023447389866629,8,C,pc
14.568432831077054,7,C,pc
16.07037230531714,7,C,pc
13.079011194598275,6,C,pc
12.533057494373656,7,C,pc
10.170239193651547,6,C,pc
13.534671225789051,7,C,pc
12.444453124766829,7,C,pc
14.043526468025652,6,C,pc
14.375709944307715,6,C,pc
15.715694918218322,7,C,pc
11.813690012051811,7,C,pc
14.488747934522182,7,C,pc
13.381896472574235,7,C,pc
9.563703083315895,6,C,pc
13.833542509663857,7,C,pc
14.100617815946261,6,C,pc
12.223544033785036,6,C,pc
12.919191795546316,7,C,pc
8.796141214870062,5,C,pc
14.140062261975023,7,C,pc
16.372026089401643,8,C,pc
13.133564706417877,7,C,pc
14.313105069130794,6,C,pc
11.93461203604072,7,C,pc
11.228527879367586,7,C,pc
15.457415755271384,5,C,pc
16.031745846340794,8,C,pc
13.529449825740008,6,C,pc
14.238150050242046,8,C,pc
13.153102019387424,6,C,pc
15.149374490928412,9,C,pc
11.58695712034935,7,C,pc
12.272503943847234,7,C,pc
14.162602583826654,7,C,pc
13.518958057429955,7,C,pc
18.685270810224683,9,C,pc
11.268822461269774,6,C,pc
13.800597206749991,5,C,pc
13.577994207573058,6,C,pc
12.684665136863265,7,C,pc
13.144989074092702,7,C,pc
15.325238683562292,6,C,pc
13.132299326463517,6,C,pc
13.20113332262299,7,C,pc
10.377282584739863,5,C,pc
16.10432035749715,8,C,pc
11.800007160694232,4,C,pc
13.999234202618046,7,C,pc
12.73030898324604,8,C,pc
15.272735933379735,7,C,pc
16.58667538014308,7,C,pc
16.46995318464428,7,C,pc
13.725849427179684,6,C,pc
12.794722380292141,5,C,pc
14.830784197616573,7,C,pc
12.211228912926881,7,C,pc
11.58699891127781,5,C,pc
14.088781197387828,6,C,pc
14.825910579303882,6,C,pc
14.690983431603781,7,C,pc
13.9310296671798,5,C,pc
12.635910302383616,6,C,pc
11.005273230886015,5,C,pc
12.718856637967141,5,C,pc
13.31748407210855,8,C,pc
13.30859132527593,6,C,pc
12.997522783025731,8,C,pc
12.547189051092257,6,C,pc
14.721661670358959,8,C,pc
13.512940936351495,8,C,pc
10.865997721869682,6,C,pc
12.595728049772719,7,C,pc
14.19211391944508,5,C,pc
13.603896584359878,6,C,pc
9.871020089031273,6,C,pc
10.249143199923743,6,C,pc
13.408617131815907,6,C,pc
11.959948814070506,6,C,pc
12.439228040017547,6,C,pc
13.773635802333773,6,C,pc
11.922304350036454,7,C,pc
12.157676705397868,7,C,pc
11.756667496811517,7,C,pc
12.589403782754049,6,C,pc
11.86177150242921,6,C,pc
12.740458014905029,5,C,pc
13.581126318694647,6,C,pc
15.131798416257787,6,C,pc
12.569697632800546,6,C,pc
12.863504296183063,5,C,pc
13.74712436507332,6,C,pc
